

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:02:13 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4647  040F                     	;# 
  4648  0410                     	;# 
  4649  0411                     	;# 
  4650  0416                     	;# 
  4651  0416                     	;# 
  4652  0417                     	;# 
  4653  0418                     	;# 
  4654  0418                     	;# 
  4655  0419                     	;# 
  4656  041A                     	;# 
  4657  041A                     	;# 
  4658  041B                     	;# 
  4659  041C                     	;# 
  4660  041C                     	;# 
  4661  041D                     	;# 
  4662  041E                     	;# 
  4663  041F                     	;# 
  4664  048C                     	;# 
  4665  048C                     	;# 
  4666  048D                     	;# 
  4667  048E                     	;# 
  4668  048F                     	;# 
  4669  048F                     	;# 
  4670  0490                     	;# 
  4671  0491                     	;# 
  4672  0492                     	;# 
  4673  0492                     	;# 
  4674  0493                     	;# 
  4675  0494                     	;# 
  4676  0495                     	;# 
  4677  0495                     	;# 
  4678  0496                     	;# 
  4679  0497                     	;# 
  4680  0498                     	;# 
  4681  0499                     	;# 
  4682  049A                     	;# 
  4683  049B                     	;# 
  4684  049C                     	;# 
  4685  049D                     	;# 
  4686  050C                     	;# 
  4687  050C                     	;# 
  4688  050D                     	;# 
  4689  050E                     	;# 
  4690  050F                     	;# 
  4691  050F                     	;# 
  4692  0510                     	;# 
  4693  0511                     	;# 
  4694  0512                     	;# 
  4695  0512                     	;# 
  4696  0513                     	;# 
  4697  0514                     	;# 
  4698  0515                     	;# 
  4699  0515                     	;# 
  4700  0516                     	;# 
  4701  0517                     	;# 
  4702  0518                     	;# 
  4703  0519                     	;# 
  4704  051A                     	;# 
  4705  051B                     	;# 
  4706  051C                     	;# 
  4707  051D                     	;# 
  4708  058C                     	;# 
  4709  058C                     	;# 
  4710  058D                     	;# 
  4711  058E                     	;# 
  4712  058F                     	;# 
  4713  058F                     	;# 
  4714  0590                     	;# 
  4715  0591                     	;# 
  4716  0592                     	;# 
  4717  0593                     	;# 
  4718  060C                     	;# 
  4719  060D                     	;# 
  4720  060E                     	;# 
  4721  060F                     	;# 
  4722  0610                     	;# 
  4723  0611                     	;# 
  4724  0612                     	;# 
  4725  0613                     	;# 
  4726  0614                     	;# 
  4727  0616                     	;# 
  4728  0617                     	;# 
  4729  0618                     	;# 
  4730  0619                     	;# 
  4731  061A                     	;# 
  4732  061B                     	;# 
  4733  061C                     	;# 
  4734  061D                     	;# 
  4735  061E                     	;# 
  4736  068C                     	;# 
  4737  068D                     	;# 
  4738  068E                     	;# 
  4739  068F                     	;# 
  4740  0690                     	;# 
  4741  0691                     	;# 
  4742  0692                     	;# 
  4743  0693                     	;# 
  4744  0694                     	;# 
  4745  070C                     	;# 
  4746  070D                     	;# 
  4747  070E                     	;# 
  4748  070F                     	;# 
  4749  0710                     	;# 
  4750  0711                     	;# 
  4751  0712                     	;# 
  4752  0713                     	;# 
  4753  0714                     	;# 
  4754  0716                     	;# 
  4755  0717                     	;# 
  4756  0718                     	;# 
  4757  0719                     	;# 
  4758  071A                     	;# 
  4759  071B                     	;# 
  4760  071C                     	;# 
  4761  071D                     	;# 
  4762  071E                     	;# 
  4763  0796                     	;# 
  4764  0797                     	;# 
  4765  0798                     	;# 
  4766  0799                     	;# 
  4767  079A                     	;# 
  4768  079B                     	;# 
  4769  080C                     	;# 
  4770  080D                     	;# 
  4771  080E                     	;# 
  4772  080F                     	;# 
  4773  0810                     	;# 
  4774  0811                     	;# 
  4775  0812                     	;# 
  4776  0813                     	;# 
  4777  0814                     	;# 
  4778  081A                     	;# 
  4779  081B                     	;# 
  4780  081C                     	;# 
  4781  081D                     	;# 
  4782  081E                     	;# 
  4783  081F                     	;# 
  4784  088C                     	;# 
  4785  088D                     	;# 
  4786  088E                     	;# 
  4787  088F                     	;# 
  4788  0890                     	;# 
  4789  0891                     	;# 
  4790  0892                     	;# 
  4791  0893                     	;# 
  4792  0895                     	;# 
  4793  0896                     	;# 
  4794  0897                     	;# 
  4795  0898                     	;# 
  4796  0899                     	;# 
  4797  089A                     	;# 
  4798  089B                     	;# 
  4799  090C                     	;# 
  4800  090E                     	;# 
  4801  090F                     	;# 
  4802  091F                     	;# 
  4803  091F                     	;# 
  4804  098F                     	;# 
  4805  098F                     	;# 
  4806  0990                     	;# 
  4807  0991                     	;# 
  4808  0992                     	;# 
  4809  0993                     	;# 
  4810  0994                     	;# 
  4811  0995                     	;# 
  4812  0996                     	;# 
  4813  0997                     	;# 
  4814  0E0F                     	;# 
  4815  0E10                     	;# 
  4816  0E11                     	;# 
  4817  0E12                     	;# 
  4818  0E13                     	;# 
  4819  0E14                     	;# 
  4820  0E15                     	;# 
  4821  0E16                     	;# 
  4822  0E17                     	;# 
  4823  0E18                     	;# 
  4824  0E19                     	;# 
  4825  0E1A                     	;# 
  4826  0E1B                     	;# 
  4827  0E1C                     	;# 
  4828  0E1D                     	;# 
  4829  0E1E                     	;# 
  4830  0E1F                     	;# 
  4831  0E20                     	;# 
  4832  0E21                     	;# 
  4833  0E22                     	;# 
  4834  0E23                     	;# 
  4835  0E24                     	;# 
  4836  0E25                     	;# 
  4837  0E26                     	;# 
  4838  0E27                     	;# 
  4839  0E28                     	;# 
  4840  0E29                     	;# 
  4841  0E2A                     	;# 
  4842  0E2B                     	;# 
  4843  0E2C                     	;# 
  4844  0E2D                     	;# 
  4845  0E2E                     	;# 
  4846  0E2F                     	;# 
  4847  0E30                     	;# 
  4848  0E31                     	;# 
  4849  0E32                     	;# 
  4850  0E33                     	;# 
  4851  0E34                     	;# 
  4852  0E35                     	;# 
  4853  0E36                     	;# 
  4854  0E37                     	;# 
  4855  0E8F                     	;# 
  4856  0E90                     	;# 
  4857  0E91                     	;# 
  4858  0E92                     	;# 
  4859  0E93                     	;# 
  4860  0E94                     	;# 
  4861  0E95                     	;# 
  4862  0E96                     	;# 
  4863  0E97                     	;# 
  4864  0E9C                     	;# 
  4865  0E9D                     	;# 
  4866  0E9E                     	;# 
  4867  0EA1                     	;# 
  4868  0EA2                     	;# 
  4869  0EA3                     	;# 
  4870  0EA4                     	;# 
  4871  0EA5                     	;# 
  4872  0EA9                     	;# 
  4873  0EAA                     	;# 
  4874  0EAB                     	;# 
  4875  0EAC                     	;# 
  4876  0EB1                     	;# 
  4877  0EB2                     	;# 
  4878  0EB3                     	;# 
  4879  0EB8                     	;# 
  4880  0EB9                     	;# 
  4881  0EBA                     	;# 
  4882  0EBB                     	;# 
  4883  0EBC                     	;# 
  4884  0EBD                     	;# 
  4885  0EBE                     	;# 
  4886  0EC3                     	;# 
  4887  0EC5                     	;# 
  4888  0EC6                     	;# 
  4889  0EC7                     	;# 
  4890  0EC8                     	;# 
  4891  0EC9                     	;# 
